account_id,customer_id,branch_id,account_type,opening_date,status
1,330,11,Checking,2023-10-04,Active
2,331,14,Salary,2022-01-11,Active
3,186,10,Checking,2021-03-14,Active
4,486,16,Checking,2021-04-08,Active
5,80,3,Savings,2020-07-26,Active
6,339,11,Salary,2020-09-25,Inactive
7,79,6,Checking,2023-07-03,Active
8,370,15,Checking,2022-04-21,Active
9,347,8,Savings,2023-06-04,Active
10,386,15,Checking,2022-12-29,Active
11,159,16,Checking,2022-01-23,Inactive
12,237,10,Savings,2022-10-26,Inactive
13,495,6,Checking,2023-05-23,Active
14,447,9,Checking,2023-08-06,Inactive
15,448,12,Salary,2020-07-29,Active
16,146,3,Checking,2021-07-12,Inactive
17,464,17,Checking,2022-06-14,Active
18,485,8,Savings,2021-12-16,Active
19,213,2,Savings,2022-10-25,Active
20,121,13,Checking,2022-02-06,Active
21,15,11,Checking,2023-08-24,Active
22,406,5,Checking,2020-03-19,Active
23,470,16,Salary,2020-10-11,Inactive
24,230,20,Checking,2020-06-11,Active
25,132,7,Checking,2023-01-28,Inactive
26,57,10,Checking,2021-09-08,Active
27,25,8,Savings,2023-08-01,Inactive
28,33,4,Savings,2023-05-07,Active
29,324,17,Salary,2021-05-10,Active
30,150,14,Checking,2023-06-13,Active
31,124,19,Savings,2021-01-18,Active
32,269,12,Checking,2022-12-13,Active
33,200,16,Checking,2023-07-25,Inactive
34,192,9,Salary,2020-02-03,Active
35,404,3,Savings,2021-05-08,Active
36,396,19,Salary,2021-11-11,Active
37,23,12,Salary,2021-11-24,Active
38,426,15,Salary,2022-09-07,Active
39,416,5,Checking,2022-07-26,Active
40,151,7,Checking,2021-02-12,Active
41,162,10,Salary,2022-03-26,Inactive
42,130,2,Salary,2021-01-26,Active
43,183,2,Salary,2021-11-10,Active
44,64,12,Savings,2022-03-30,Inactive
45,459,13,Savings,2021-01-17,Inactive
46,355,16,Savings,2022-11-29,Active
47,411,3,Salary,2022-05-19,Active
48,221,20,Checking,2023-01-22,Active
49,165,4,Checking,2021-11-02,Active
50,157,15,Salary,2022-05-22,Active
51,354,15,Savings,2022-07-04,Active
52,373,12,Salary,2022-06-09,Active
53,328,2,Checking,2023-10-06,Inactive
54,187,17,Salary,2023-10-23,Active
55,488,1,Checking,2023-05-29,Inactive
56,18,5,Checking,2021-04-28,Active
57,186,13,Salary,2020-03-07,Active
58,348,15,Savings,2022-01-31,Inactive
59,391,3,Salary,2020-10-08,Active
60,204,11,Salary,2021-07-24,Active
61,492,4,Checking,2021-01-16,Inactive
62,266,13,Salary,2020-08-29,Active
63,397,9,Salary,2022-07-02,Active
64,314,10,Salary,2022-10-02,Active
65,63,5,Checking,2022-07-14,Active
66,461,15,Checking,2023-10-28,Active
67,342,12,Salary,2020-05-12,Active
68,457,10,Checking,2023-07-30,Active
69,407,12,Salary,2021-04-04,Active
70,103,5,Checking,2022-10-08,Active
71,185,18,Salary,2022-01-25,Inactive
72,412,18,Checking,2023-06-07,Active
73,34,10,Savings,2022-09-07,Inactive
74,394,14,Salary,2020-05-31,Active
75,498,11,Salary,2020-05-31,Inactive
76,239,17,Savings,2020-09-19,Active
77,394,5,Savings,2022-10-26,Active
78,426,4,Salary,2020-11-09,Active
79,85,6,Savings,2021-04-06,Active
80,486,17,Savings,2020-06-10,Active
81,101,18,Savings,2020-09-13,Active
82,315,18,Checking,2022-10-26,Active
83,304,19,Checking,2020-12-16,Active
84,432,19,Checking,2020-02-28,Active
85,24,19,Savings,2023-08-26,Active
86,393,19,Savings,2023-06-19,Active
87,255,18,Savings,2023-08-07,Active
88,248,8,Salary,2022-04-11,Active
89,233,3,Salary,2020-05-02,Active
90,226,14,Savings,2022-08-09,Active
91,175,20,Checking,2021-10-02,Active
92,376,12,Savings,2020-09-24,Active
93,264,18,Checking,2021-10-15,Active
94,239,4,Savings,2022-07-09,Active
95,73,4,Checking,2021-08-17,Inactive
96,443,20,Savings,2021-05-23,Active
97,417,11,Salary,2021-10-02,Active
98,391,6,Savings,2022-11-20,Inactive
99,256,10,Savings,2020-02-17,Active
100,484,13,Salary,2022-07-25,Active
101,111,19,Savings,2020-04-09,Active
102,145,16,Salary,2023-09-01,Inactive
103,147,18,Checking,2020-08-08,Inactive
104,69,9,Salary,2022-01-19,Inactive
105,188,2,Savings,2020-04-14,Active
106,186,18,Savings,2020-05-30,Inactive
107,259,15,Salary,2021-07-26,Active
108,66,4,Savings,2022-02-03,Active
109,286,12,Checking,2021-02-11,Inactive
110,257,2,Checking,2020-03-20,Active
111,366,11,Savings,2022-11-29,Inactive
112,77,20,Salary,2020-10-13,Active
113,477,20,Savings,2020-11-28,Inactive
114,316,10,Salary,2021-11-19,Inactive
115,363,19,Savings,2022-08-30,Active
116,189,11,Salary,2020-08-12,Inactive
117,299,10,Salary,2023-07-12,Active
118,306,16,Savings,2023-09-04,Active
119,370,2,Salary,2022-09-10,Active
120,269,20,Savings,2020-10-29,Active
121,17,19,Salary,2020-08-13,Active
122,10,15,Savings,2022-05-07,Active
123,212,7,Savings,2022-10-24,Inactive
124,447,2,Salary,2020-10-09,Active
